objectid,filename,title,description,creator,source,publisher,date,contributor,rights,language,type,format,original-identifier,identifier
mascots001,1907-Sr-Book.jpg,Punch the dog,"Simmons' first mascot, Punch the dog, posed with 1907 sign","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Simmons Senior Book (1907),1907,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Simmons Senior Book, 1907",1907-Sr-Book
mascots002,APC001_04919.jpg,Unidentified students posed with Teddy Bear mascot and Class of 1916 banner,Unidentified students posed with teddy bear (Class of 1916's mascot) and Class of 1916 banner,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1916,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04919,APC001_04919
mascots003,1917-Microcosm.jpg,O Campbell Kid,"Poem dedicated to the Campbell Kid, Class of 1917 mascot","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1917),1917,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"Microcosm (1917), p. 231.",1917-Microcosm
mascots004,MSP047_121.jpg,Students with Campbell Kid,Students posed with Kewpie and Campbell Kid (Class of 1916 mascot) dolls during track meet,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1914,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP047_121,MSP047_121
mascots005,MSP020_007.jpg,"Helen Fowler ('19), Mary Russell ('19), Evelyn Wallis ('19), and Gertrude Neff ('19) with Spearmint Doll at Freshman Frolic","Helen Fowler ('19), Mary Russell ('19), Evelyn Wallis ('19), and Gertrude Neff ('19) with Spearmint Doll at Freshman Frolic","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1919,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP020_007,MSP020_007
mascots006,1920-Microcosm.jpg,Ceramic mascot dolls posed together,Ceramic mascot dolls posed together,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1920),1920,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1920), p. 45",1920-Microcosm
mascots007,1919-Microcosm-1.jpg,Ceramic doll mascot,Illustration of ceramic doll (Class of 1920 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1919),1919,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1919), p. 111",1919-Microcosm-1
mascots008,1919-Microcosm-2.jpg,Wooden doll mascot,Illustrated wooden doll (Class of 1921 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1919),1919,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1919), p. 117",1919-Microcosm-2
mascots009,1919-Microcosm-3.jpg,Portrait of Philippe Andre Chambart,Portrait of Philippe Andre Chambart (Class of 1922 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1919),1919,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1919), p. 123",1919-Microcosm-3
mascots010,Microcosm-1921-Class-of-1923.jpg,Parrot,Illustration of parrot (Class of 1923 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1921),1921,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1921), p. 115",Microcosm-1921-Class-of-1923
mascots011,Microcosm-1921-Class-of-1924.jpg,White Rabbit,Illustration of White Rabbit (Simmons College Class of 1924 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1921),1921,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1921), page 123",Microcosm-1921-Class-of-1924
mascots012,MSP083_010.jpg,Class of 1924 with White Rabbit,Students posed with White Rabbit (Simmons College Class of 1924 mascot) and Class banner,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1924,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP083_010,MSP083_010
mascots013,MSP083_009.jpg,Lucille Finsterwald Ezekiel ('24) posed with White Rabbit,Lucille Finsterwald Ezekiel ('24) posed with White Rabbit (Simmons College Class of 1924 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1924,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP083_009,MSP083_009
mascots014,22 - Clementine-the-Elephant-Class-of-1925-Mascot.jpg,Clementine,Clementine the elephant (Simmons College Class of 1925 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1925,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,Please consult Archivist for access,22 - Clementine-the-Elephant-Class-of-1925-Mascot
mascots015,Microcosm-1925-Class-of-1925.jpg,Clementine,Clementine the elephant (Class of 1925 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1925),1925,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1925), p. 51",Microcosm-1925-Class-of-1925
mascots016,Microcosm-Class-of-1926.jpg,Owl,Owl (Class of 1926 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1926),1926,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1926), p. 123",Microcosm-Class-of-1926
mascots017,Microcosm-1925-Class-of-1927.jpg,Teddy Bear,Teddy Bear (Class of 1927 mascot) illustration,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1925),1925,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1925), p. 135",Microcosm-1925-Class-of-1927
mascots018,SimmonsNews-v1-n26-p2.jpg,Sophomore Mascots,Article concerning Simmons mascots and convincing the Class of 1927 to purchase teddy bears,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,1924,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News vol. 1, no. 26, page 2",SimmonsNews-v1-n26-p2
mascots019,Microcosm-1925-Class-of-1928.jpg,White Bulldog,White Bulldog (Class of 1928 mascot) illustration,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1925),1925,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1925), page 141",Microcosm-1925-Class-of-1928
mascots020,MSP092_017,"Margaret Colgate, Elizabeth Esty ('28), Helen Hobbs, and Catherine Putnam posed with White Bulldog","Margaret Colgate, Elizabeth Esty ('28), Helen Hobbs, and Catherine Putnam posed with White Bulldog (Class of 1928 mascot) toy","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Boston Globe,c. 1927,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP092_017,MSP092_017
mascots021,Microcosm-1926-Class-of-1929.jpg,Kitty,Kitty (Class of 1929 mascot) illustration,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1926),1926,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1926), page 143",Microcosm-1926-Class-of-1929
mascots022,MSP066_009.jpg,Doris Sackett ('29) and Marion Henderson ('29) posed on Stedman Street dormitory steps with class mascots,Doris Sackett ('29) and Marion Henderson ('29) posed on Stedman Street dormitory steps with class mascots,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1929,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP066_009,MSP066_009
mascots023,MSP121_001.jpg,Students posed with mascots,"Four class presidents posed with class mascots (Class of 1931, Class of 1932, Class of 1933, Class of 1934) at Field Day behind Main College Building","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1931,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP121_001,MSP121_001
mascots024,Microcosm-1927-Class-of-1930.jpg,Squirrie,Squirrie the Squirrel (Class of 1930 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1927),1927,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1927), page 145",Microcosm-1927-Class-of-1930
mascots025,MSP048_032.jpg,Doris Franklin Damour ('30) with Squirrie,Doris Franklin Damour ('30) posed in costume with Squirrie (Class of 1930 mascot) on Track Day behind the Main College Building,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1929,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP048_032,MSP048_032
mascots026,APC001_05813.jpg,White Owls,Twin metal white owl bookends,"Edenbaum, Josh","Simmons University Archives (Boston, Mass.)",The Simmons Review,2000,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_05813,APC001_05813
mascots027,Microcosm-1928-Class-of-1931.jpg,White Owl,White Owl (Class of 1931 mascot) illustration,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1928),1928,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1928), page 147",Microcosm-1928-Class-of-1931
mascots028,MEM599.jpg,Sophomore Luncheon program,"Sophomore Luncheon program shaped like class mascot, the White Elephant. The luncheon was held in the refectory on February 22, 1930.","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1930,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,MEM599,MEM599
mascots029,MSP067_022.jpg,White Elephant,White Elephant (Class of 1932 mascot) behind Main College Building on Track Day,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1931,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP067_022,MSP067_022
mascots030,MSP121_016.jpg,Students posed with White Elephant aprons,Some students from the Class of 1933 posed in White Elephant aprons,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1933,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP121_016,MSP121_016
mascots031,Microcosm-1933.jpg,Ode to Duck,Duck (Class of 1933 mascot) illustration and ode,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1933),1933,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1933), page 114",Microcosm-1933
mascots032,Microcosm-1934-1.jpg,Letter from Scottie,Letter from Scottie the mascot to the class of 1934,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1934),1934,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1934), page 124",Microcosm-1934-1
mascots033,Microcosm-1934-2.jpg,Sophomore Shuffle event page and program,Sophomore Shuffle event page and program of events,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1934),1934,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1934), page 172",Microcosm-1934-2
mascots034,MSP041_008.jpg,Two students with Scottie,"Two unidentified students in caps and gowns lead Commencement procession (not pictured), as one student carries Scottie","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1934,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MSP041_008,MSP041_008
mascots035,APC001_05815.jpg,Teddy Bear,Ceramic teddy bear figurine,"Edenbaum, Josh","Simmons University Archives (Boston, Mass.)",The Simmons Review,2000,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_05815,APC001_05815
mascots036,Microcosm-1937.jpg,Sophomore Luncheon event page,Sophomore Luncheon event page,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1937),1937,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1937), page 145",Microcosm-1937
mascots037,APC001_02666.jpg,Class Day procession with mascot,Class Day procession with mascot,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1936,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_02666,APC001_02666
mascots038,APC001_05814.jpg,Penguin figure,Wooden penguin figure (Class of 1938 mascot),"Edenbaum, Josh","Simmons University Archives (Boston, Mass.)",,2000,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_05814,APC001_05814
mascots039,APC001_00471.jpg,Step singers and Popeye,Step singers posed in line with lit lanterns and Popeye,Sargent Studios,"Simmons University Archives (Boston, Mass.)",Microcosm (1939),c. 1939,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_00471,APC001_00471
mascots040,Microcosm-1939.jpg,Sophomore Luncheon,"""Sophomore Luncheon"" article with Popeye (Class of 1939 mascot)","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1939),1939,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1939), page 164",Microcosm-1939
mascots041,SimmonsNews-v8-n3-p1.jpg,"Spinach Eaters Want ""Popeye"" for Mascot--But ""Winnie the Pooh"" Has Sand It Takes",Article discussing the mascot choice between Popeye and Winnie the Pooh,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,1936,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News vol. 8, no. 3, page 1",SimmonsNews-v8-n3-p1
mascots042,Microcosm-1942-40s-group.jpg,"Are Seldom, if ever, Dopes...","Three class mascots posed together: Panda ('43), Raggedy Andy and Ann ('42), and Little Lulu ('44)","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1942),c. 1942,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1942), page 21",Microcosm-1942-40s-group
mascots043,Microcosm-1944-40s-group-2.jpg,"Mr. Gremlin ('46), Little Lulu ('44), and Black Lamb ('45)","Illustration of mascots Mr. Gremlin ('46), Little Lulu ('44), and Black Lamb ('45)","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1944),1944,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1944), page 43",Microcosm-1944-40s-group-2
mascots044,SimmonsNews-v14-n8-p5.jpg,"""Winnie-the-Pooh"" To Be Teddy Bear Freshman Mascot",Article discussing the choice of Winnie the Pooh as the Simmons College Class of 1940's mascot,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,1936,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News vol. 14, no. 8, page 5",SimmonsNews-v14-n8-p5
mascots045,1940-Winnie.jpg,Winnie-the-Pooh,Winnie-the-Pooh,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1940,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,1940-Winnie,1940-Winnie
mascots046,Microcosm-1941.jpg,Student with Peter Rabbit,Student posed holding Peter Rabbit (Class of 1941 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1941),c. 1941,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1941), page 37",Microcosm-1941
mascots047,Microcosm-1940-Class-of-1941-1.jpg,Students posed with Peter Rabbit,Five unidentified students posed together in unidentified living room with Peter Rabbit (Class of 1941 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1940),c. 1940,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1940), page 83",Microcosm-1940-Class-of-1941-1
