objectid,filename,title,description,creator,source,publisher,date,contributor,rights,language,type,format,original-identifier,identifier
mascots048,Microcosm-1940-Class-of-1941-2.jpg,Peter Rabbit,Peter Rabbit (Class of 1941 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1940),c. 1940,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1940), page 82",Microcosm-1940-Class-of-1941-2
mascots049,APC001_06133.jpg,Harriet Quimby ('42) with Raggedy Ann and Andy,Harriet Quimby ('42) posed with Raggedy Ann and Andy (Class of 1942 mascots) during 1987 Reunion Weekend,"Copeland, Laurie","Simmons University Archives (Boston, Mass.)",,1987,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_06133,APC001_06133
mascots050,Microcosm-1940-Class-of-1942-1.jpg,Raggedy Ann and Andy,Raggedy Ann and Andy (Class of 1942 mascot) at the Sophomore Luncheon,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1940),c. 1940,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1940), page 88",Microcosm-1940-Class-of-1942-1
mascots051,Microcosm-1940-Class-of-1942-2.jpg,Students with Raggedy Ann,Students posed with Raggedy Ann (One mascot for the Class of 1942),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1940),1940,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,Microcosm (1940),Microcosm-1940-Class-of-1942-2
mascots052,SimmonsNews-v18-n15-p4.jpg,Panda Bear To Make Debut At Luncheon For Sophomores,Panda Bear To Make Debut At Luncheon For Sophomores,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,1941,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News vol. 18, no. 15, page 4",SimmonsNews-v18-n15-p4
mascots053,SimmonsNews-v19-n15-p1.jpg,Black Lamb Baas In,Black Lamb Baas In article,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,1942,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News vol. 19, no. 15, page 1",SimmonsNews-v19-n15-p1
mascots054,APC001_04803,Students with Mr. Gremlin,"Suzanne Simmons ('46), Ann Kirkland ('46), Barbara Simakis, and Marilyn Jackson ('46) posed with Mr. Gremlin (Class of 1946 mascot)","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)","The Boston Herald, 11 June 1946",1946,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04803,APC001_04803
mascots055,Microcosm-1946,Class of 1946 Microcosm page,Class of 1946 Microcosm page,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1946),c. 1946,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1946), page 89",Microcosm-1946
mascots056,Microcosm-1947,Class of 1947 Microcosm page,Class of 1947 Microcosm page with Tabu S. Kunk at middle,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1947),c. 1947,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1947), page 85",Microcosm-1947
mascots057,SimmonsNews-v21-n20-p1,Frosh Mascot Is Guest At Formal,Frosh Mascot Is Guest At Formal,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,1947,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News vol. 21, no. 20, page 1",SimmonsNews-v21-n20-p1
mascots058,Microcosm-1948-1,Senior,Senior page featuring illustrations of Frisky the Colt,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1948),1948,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"Microcosm (1948), page 88",Microcosm-1948-1
mascots059,Frisky-Colt,Frisky the Colt,Frisky the Colt with '48 sash,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1948,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,Frisky-Colt,Frisky-Colt
mascots060,APC001_06427,Alumnae posed with Frisky the Colt,Class of 1948 alumnae posed with Frisky Colt in the Quad during Reunion,"Gilbert, Steve","Simmons University Archives (Boston, Mass.)",The Simmons Review (Fall 1998),1998,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_06427,APC001_06427
mascots061,Microcosm-1946-1.jpg,Class of 1948 Microcosm page,Class of 1948 Microcosm page with Frisky the Colt at center,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1946),1946,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1946), page 80",Microcosm-1946-1
mascots062,Microcosm-1948-Class-of-1949.jpg,Juniors,"Article aimed at the Junior class ('49), including mention of Dopey (Class of 1949 mascot)","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1948),1948,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"Microcosm (1948), page 84",Microcosm-1948-Class-of-1949
mascots063,APC001_00473.jpg,Students and Dopey at Step Singing,"Students in caps and gowns with their mascot, Dopey, posed in the Residence Campus during Step Singing",Fay Foto Service,"Simmons University Archives (Boston, Mass.)",,1948,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_00473,APC001_00473
mascots064,APC001_04805.jpg,"Jane Patterson ('49), Dopey, Marian Mock Andrews ('49), and Marian's infant son Harold","Jane Patterson ('49), Dopey, Marian Mock Andrews ('49), and Marian's infant son Harold",Fay Foto Service,"Simmons University Archives (Boston, Mass.)",,c. 1949,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04805,APC001_04805
mascots065,Microcosm-1949.jpg,Dopey,Dopey in a cap and gown posed holding a '49 diploma,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1949),1949,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1949), page 97",Microcosm-1949
mascots066,Microcosm-1947-Class-of-1950.jpg,Zombie,"Illustration of Zombie, the elephant (Class of 1950 mascot)","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1947),1947,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1947), page 88",Microcosm-1947-Class-of-1950
mascots067,APC001_00474,Students and Penguin during Step Singing,Students and Penguin (Class of 1951 mascot) posed on Colonnade steps during Step Singing,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1951,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_00474,APC001_00474
mascots068,Microcosm-1951.jpg,Penguin mascot,Penguin (Class of 1951 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1949),1951,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1949), page 90",Microcosm-1951
mascots069,Microcosm-1949-1.jpg,Joshua,Illustration of Joshua the Fawn (Class of 1952 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1949),1949,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1949), page 86",Microcosm-1949-1
mascots070,APC001_04251.jpg,"Students Dorothea Hesse ('52), Alice Larkin ('51), Norma Belle Singer ('51), and Carolyn Sonniksen ('52) posed with Whiff 'n Poof at Step Singing","Students Dorothea Hesse ('52), Alice Larkin ('51), Norma Belle Singer ('51), and Carolyn Sonniksen ('52) posed with Whiff 'n Poof the Kangaroo (Class of 1953 mascot) at Step Singing","Lawlor, Dave","Simmons University Archives (Boston, Mass.)",,1950,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04251,APC001_04251
mascots071,1954_mascot.jpg,Petunia,Illustration of Petunia the Elephant,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1954,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,1954_mascot,1954_mascot
mascots072,APC001_04808.jpg,"Betts Parker ('54), Sylvia Gould ('54), Jean Armknecht ('54), and Petunia","Betts Parker ('54), Sylvia Gould ('54), Jean Armknecht ('54) posed with Petunia (Class of 1954 mascot) while reading their Class Prophecy","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons Review (Summer 1954),1954,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04808,APC001_04808
mascots073,APC001_04811.jpg,"Barbara Meaney ('55), Esther Baum ('55), Meredythe Schober ('55), Ruth Copeland, and Ray Dodkin ('55) with Penelope","Barbara Meaney ('55), Esther Baum ('55), Meredythe Schober ('55), Ruth Copeland, and Ray Dodkin ('55) with Penelope at Bartol Hall during the Senior Luncheon","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons Review (Summer 1955),1955,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04811,APC001_04811
mascots074,MEM613,Poodle Mascot,Poodle Mascot,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,c. 1956,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,MEM613,MEM613
mascots075,Microcosm-1957-Class-of-1957.jpg,Heinz,Heinz the Penguin (Class of 1957 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1957),1957,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1957), page 22",Microcosm-1957-Class-of-1957
mascots076,Microcosm-1957-Class-of-1958-1.jpg,Hefelump,Hefelump (Class of 1958 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1957),1957,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,"Microcosm (1957), page 21",Microcosm-1957-Class-of-1958-1
mascots077,APC001_04815.jpg,Carol Berenson Silverston ('58) and two others with Hefelump,Carol Berenson Silverston ('58) and two others posed with Hefelump,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons Review (Summer 1958),c. 1958,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04815,APC001_04815
mascots078,APC001_04709.jpg,"Roberta Bamford ('59), Jane Opdycke ('59), Patricia Burke ('59), and Beverly Goodman ('59) with Deb","Roberta Bamford ('59), Jane Opdycke ('59), Patricia Burke ('59), and Beverly Goodman ('59) with Deb","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1959,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_04709,APC001_04709
mascots079,APC001_06183.jpg,Roberta Bamford ('59) and Sheila Fish ('59) posed with Deb,Roberta Bamford ('59) and Sheila Fish ('59) posed with Deb during the Senior Luncheon,Fay Foto Service,"Simmons University Archives (Boston, Mass.)",,1959,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,APC001_06183,APC001_06183
mascots080,"Microcosm-1957-Class-of-1959,jpg",Deb,Deb (Class of 1959 mascot),"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1959),1959,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1959), page 19",Microcosm-1957-Class-of-1959
mascots081,Woosie.jpg,Woosie,Woosie,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1918,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,Ask archivist for access to this item,Woosie
mascots082,40805874760_197f261e3e_b.jpg,Introduction to Wrigley's Spearmint Kid.,"First ad from Wrigley Gum introducing their spearmint gum mascot, the Spearmint Kid.","Wrigley Company (Chicago, Ill.)",http://melbirnkrant.com/collection/,The Mel Birnkrant Collection,1915,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,40805874760_197f261e3e_b,40805874760_197f261e3e_b
mascots083,tumblr_nr2eeiKzEv1u4kqf7o1_400,"""Be Sure It's Wrigley's""","""Be Sure It's Wrigley's"" advertisement featuring the Spearmint Kid","Wrigley Company (Chicago, Ill.)",https://vintagepromotions.tumblr.com/post/123409837910/wrigleys-spearmint-advertisement-1929,Vintage Promotions,1929,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,tumblr_nr2eeiKzEv1u4kqf7o1_400,tumblr_nr2eeiKzEv1u4kqf7o1_400
mascots084,27d35da283b3f6ad0aba0a5a47634e94--vintage-packaging-vintage-labels.jpg,"""Wrigley's Sealed Tight Kept Right""","""Wrigley's Sealed Tight Kept Right"" advertisement featuring the Spearmint Kid","Wrigley Company (Chicago, Ill.)",https://www.atticpaper.com/proddetail.php?prod=1919-wrigleys-gum-ad-child-holds-large-gum,Attic Paper,1919,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,27d35da283b3f6ad0aba0a5a47634e94--vintage-packaging-vintage-labels,27d35da283b3f6ad0aba0a5a47634e94--vintage-packaging-vintage-labels
mascots085,download.jpg,"""Be Sure It's Wrigley's""","""Be Sure It's Wrigley's"" advertisement featuring the Spearmint Kid","Wrigley Company (Chicago, Ill.)",https://www.madeinchicagomuseum.com/single-post/wrigley,"Made In Chicago Museum (Chicago, Ill.)",1930,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,download,download
mascots086,Walker-Scrapbook.jpg,Mickey Mouse Valentine,Mickey Mouse Valentine,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1934,"Walker, Alice Morris","Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,MS069 page 60,Walker-Scrapbook
mascots087,0dcc51b99f9341294922154dd879890d.jpg,"""News Dance"" program","Program of events for ""News Dance""","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,1933,"Shields, Mary Barbara","Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image/text,image/jpg,MS200,0dcc51b99f9341294922154dd879890d
mascots088,1956_yearbook_poodle.jpg,Poodle,Poodle,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm,1956,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1956), page 2",1956_yearbook_poodle.jpg
mascots089,Microcosm1943-page45.jpg,Students pose with Panda Bear,Unidentified students pose with Panda Bear mascot in unidentified dormitory room,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1943),c. 1943,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1943), page 45",Microcosm1943-page45
mascots090,Micro-1998-111.jpg,Simmons College tennis team with Coach and Stormy,"Simmons College tennis team with their Coach and mascot, Stormy the Shark","Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (1998),c. 1998,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (1998), page 111",Micro-1998-111
mascots091,Microcosm-2018-57.jpg,Stormy signs 2018 senior shirt,Stormy signs 2018 senior shirt,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",Microcosm (2018),2018,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"Microcosm (2018), page 57",Microcosm-2018-57
mascots092,MEM-Box61-No535.jpg,Simmons College pennant,Simmons College pennant with Stormy the Shark mascot,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",,2010,,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,image,image/jpg,"MEM Box 61, No. 535",MEM-Box61-No535
mascots093,SimmonsNews-v70-n8-p8.jpg,"""Simmons teams-Sharks or Thunderbolts?""",Article discussing the choice between a shark and a thunderbolt for the new athletics mascot,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,"November 12, 1992",,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News v. 70, no. 8, page 8",SimmonsNews-v70-n8-p8
mascots094,SimmonsNews-v72-n1-p15.jpg,"""Athletics""",Article announcing the Shark as the new Simmons mascot,"Simmons College (Boston, Mass.)","Simmons University Archives (Boston, Mass.)",The Simmons News,"September 15, 1994",,"Images from the Simmons University Archives collections are made available for study purposes only. For more information, or to request rights to reproduce or reuse any images, contact the University Archives at [email].",eng,text,image/jpg,"The Simmons News v. 72, no. 1, page 15",SimmonsNews-v72-n1-p15